GU-BA001,世一每日一文趣味讀(一年級),144
R2-21502538,進達三菱UMR-1替換芯0.38--藍,26
NC-4714426203513,三暉有趣小麥黏土4色經典組(藍色,100
VT-TU-8554,協昌粉彩長尾夾1,40
JS-3DD1,五南圖解國中基測理化 書泉,255
EG022-AK34,高昇國中段層掃描數學(4)康版,257
SU-OU0006,南一14k基本字彙1200(聽力光碟 口袋版,200
DV022-1-0306,康軒版國中聽力測驗英語(2),85
FF-CR-43,青青30CM三合一折疊定規尺,23
CX022-2-0504,翰林版國中新無敵測驗卷自然(4),113
NA-957144368,三民關鍵片語800,191
SU10-J-3,南一版新超群智力性向測驗廣場,99
F2012-1-02A2,奇鼎國小(南版)數學課堂評量1下,119
CAU-0883000402,紅螞蟻全民英檢初級寫作(第三版 書林,153
CR012-V1-5,弘碁國小段考試題演練5下-賢北,155
XE-091088,聯冠換心店 小天下,188
R0012-3-02B2,金安國小(康校)數學評量3下,96
HDX-E0021-03,蔡坤龍計算王三年級(學校用書),128
SU10-01A-01,南一愛上提早寫作(低1),44
1C-003,寶宏教學光碟(加購),30
CX022-3-0201,翰林版國中新無敵自修數學(6),328
DV020-704041516121,康軒國中麻辣會考複習﹝英語科﹞ 103,315
UFZ-YCB-127B,優奇坊HAPPY DAYS摺疊梳(藍),30
R2-23101320-2,進達節奏B-103自動中性筆0.4-紅,8
NU-SME-65,三瑩手作系列素面隨身小鏡,30
UZ-FF29A0082,幼福彩色塗鴉著色本-新美少女,31
HDX-B0034-02,蔡坤龍推理智力測驗大全(2年級) 新版,200
SU020-4718373850707,南一國中主題式會考英聽達人(下),208
EW-BHB50,光田國小奧林匹克進階數學5年全,252
CX-17004,翰林版升私中資優班自然入學攻略 (5.6年級),150
UC-I050-36-2,亞虎嬰幼兒睡前小故事-啟蒙故事,40
DV022-3-04B5,康軒版國中新命題焦點歷史(6),86
DV012-1-0202,康軒版新挑戰數學評量1下,133
GU-C606913,世一卡通水晶系列13(公主),31
CC022-13A211,漢華國中達陣講義國文(2)康版,179
UC-YA016C,亞虎喜羊羊我的第一本神奇水彩貼,80
GU-B02120,世一聽故事快樂學數學CD,48
GU-VF0073,世一老師，我們好想你,160
NC-4714426203704,三暉我會念弟子規有聲學習書,384
GU-B3812,世一幼兒運筆ABC,30
1G-4718395006496,百世A+數學講義小二第三期,96
155-9868054982,播種者唐詩-七言古詩文,16
r2-20634156-2,進達百樂滑力筆0.38-藍,30
1G-4718395008636,百世國小自然學習自在(三)-新,256
JS-1ABD,五南金頭腦活用成語典,298
R0012-4-02C2,金安國小(翰校)數學評量4下,112
CX-4716413963073,翰林版國小反覆計算百分百4上,96
UFZ-YHK-38A,優奇坊HAPPY DAYS my cash存摺收,26
EW-BDMN42,光田數學推理訓練4下,152
SU10-02B-2,南一版國小數學精熟計算2年級,117
NC-9789866357282,三暉走到哪玩到哪-抓狂謎語,102
DV022-1-0302,康軒版國中百試達英文(2),133
FT-F02021,前程難題剋星(21)國中數學基礎..,224
GU-B3720,世一先修評量卷8-創新數學首冊,30
UCT-B08,螢火蟲一步一步學句子,144
CR012-GX-6,弘碁國小段考試題演練6下-勝利,155
CX020-4716413137429,翰林國中贏戰基測題庫﹝理化﹞,130
FF-CST-107A,青青動物樂園DIY貼-手冊裝飾組,15
CC020-13E102,漢華國中滿分王複習講義﹝數學﹞,135
1G-4718395006953,百世徹底反覆應用(四)-新,104
SU022-3-0103,南一版國中點線面全方位國文(6),169
GU-BA056,世一活力造詞造句100分二年級,42
R0022-03C1-1,金安國中雙向溝通國文(2)翰版,164
CAU-01732004,紅螞蟻少年唐太宗 宇河,254
DV012-6-0202,康軒版新挑戰數學評量6下,140
CX022-1-0501,翰林版國中新無敵自修自然(2),338
CX020-4716413111542,翰林國中唐宋詞讀家新賞,195
RUG-72011,捷英社國中語文考突破(全),192
UFZ-KNO-25039,優奇坊凱利迪25K橫線筆記-彩色魚 特價,15
EG12-V03,高昇寒假雙想抱(數學.語文)3年級,44
TU-1220036022,成陽四指鋼琴家 KD22 新苗,160
155-003,播種者古詩新意1,28
CX020-4716413112136,翰林國中贏家整合式閱讀練習(2),140
CC022-13A235,漢華國中達陣講義數學(4)翰版,187
NC-10100316,三暉小朋友學畫畫,239
FF-CN-5004D,青青50KLife多功能規劃冊(讀書,26
SU022-2-04C3A,南一版國中學習標竿講義公民(4),125
R2-22200909,進達O.B.#200A自動中性筆0.5,11
DV022-1-0201,康軒版國中學習自修數學(2),335
GU-BA046,世一活力閱讀100分四年級,56
SU022-2-0302,南一版國中會考王英文(4),117
TE-OJ348,晨光成語故事閱讀能力學習中(2),36
EG022-FH24,高昇國中多元講義英語(4)翰版,125
XQ012-5-02C2,良品國小(翰版)數學評量5下,112
S1-DPCC44C,南寶維尼萬用繞繩文具盒44C,75
NA-278065330,三民指考強心針-高中數學歷屆試,85
R2-21700374,進達PLUS捲軸雙面膠內帶6mm,60
SU012-1-0302,南一版新超群生活評量1下,140
SU022-2-05A3,南一版國中學習標竿講義自然(4),296
GU-Q13011,世一木工小達人,559
TC-BC310,春暉哈哈書套31.0公分4入,26
CX012-5-0104,翰林版小無敵國語學習卷5下,121
F2012-4-04C2,奇鼎國小(翰版)社會課堂評量4下,112
VT-RX1-1329,協昌巨倫考試專用中性筆0.5(紅),11
CAU-17201017,紅螞蟻鈞媽的快樂育兒經0~1歲 所以,245
UC-D0413335,亞虎Wow!科學大驚奇-超神奇物理,100
CX022-1-04C2,翰林版國中試題寶典公民(2),90
CX022-2-0302,翰林版國中試題寶典英文(4),140
R2-42102907,進達手牌美工刀 0411D,8
SU012-1-0301,南一版新超群生活自修1下,250
CX022-3-04A2,翰林版國中試題寶典地理(6),77
EW-TGMN21,光田小學數學推理應用2年上,128
JS-1AL6,五南國文老師一定要告訴你的終極,170
CX112-6-02A7,翰林版(部編)數學課堂講義6下 〔教用〕,75
F2012-3-02A2,奇鼎國小(南版)數學課堂評量3下,119
R0-9789867666598,金安小學生多功能成語典,199
UC-01-5115,亞虎3D彩色積木,368
DV022-1-0305,康軒版國中新命題焦點英文(2),179
UZ-FF64A0067,幼福蠟筆先生系列-神奇圓圓貼(2.,64
DV012-3-0101,康軒版新挑戰國語自修3下,301
R2-20634120,進達百樂Juice果汁中性筆0.38紅,26
TU-140006644,成陽世界歷史探險套書第四輯 三采,840
AW-4710969421285,明統國小反復應用百分百(2年級),78
CX022-2-0204,翰林版國中新無敵測驗卷數學(4),113
XQ012-1-01B2,良品國小(康版)國語評量1下,96
FW-HC0912B,晴天新意小尖尾梳,9
TU-5770003406,成陽只有一個學生的學校 典藏,210
52-9789868256651,政大悅讀8寶週(低3)快樂看故事3,128
EW-BNCM1B,光田數學智力綜合測驗1年級(修訂,216
R0022-04A2-2,金安國中735輕鬆讀數學(4)南版,109
FF-CP-72,青青600字稿紙-Practical系列,23
S1-DPNA2601B,南寶維尼簡易式筆記2601B,56
GU-B3846,世一幼兒啟蒙數學,30
R0022-03BB-1,金安國中雙向溝通歷史(2)康版,94
EG012-4-02A4,高昇國小數學多元測驗卷4下 (南版),105
R0022-04B3-2,金安國中735輕鬆讀英語(4)康版,104
CX022-2-02A3,翰林版國中超級翰將講義數學(4),289
NC-10130466,三暉FOOD超人Baby認知-日常生活,68
GU-B3827,世一正音練習,30
DV022-3-0503,康軒版國中學習講義自然(6),250
FF-CST-115B,青青DIY抽拉式裝飾貼-貓行李,45
CX-96313,翰林版國小數學解題百分百1年級,112
GU-B4712,世一有趣的昆蟲,79
HDX-B0077-3,蔡坤龍歷屆數學競賽試題三年級 新版(25~34屆),161
SU020-4718373770487,南一國中文法句型快樂學習〔上〕,144
R2-JPC-75B,九達典雅皮紋上翻筆袋(黑),169
NC-10155912,三暉我愛唱歌小鋼琴繪本,464
S1-DPC1-M59D,南寶50K維尼牛皮便條紙,38
NC-31903008,三暉每天一個偵探思維遊戲,187
SU022-1-0401,南一版國中超群新幹線社會(2),351
DV022-1-0103,康軒版國中學習講義國文(2),257
DV012-6-0201,康軒版新挑戰數學自修6下,335
FF-CW-34,青青星星摺紙(布格紋),11
DV10-01A-8,康軒版每週一練語文綜合練高4舊,59
R0020-9789862330401,金安中學生多功能成語典-新版,280
TC-BC268,春暉哈哈書套26.8公分6入,79
UCT-B43,螢火蟲新概念作文高手,144
FT-Z08013,前程五年級數學能力分級測驗,160
EW-BNSS50,光田國小資優生自然科學5年級,224
R2-20130701,進達利百代900F油性筆圓頭(黑),15
SU032-1-0201,南一版高中新幹線數學(2),323
SU022-2-0503,南一版國中點線面全方位自然(4),189
TU-1400045036,成陽核災危機求生記1 三采,224
UC-RC015C,亞虎公主夢幻彩色貼貼畫,48
R2-70101621-3,進達飛龍0.5芯C205(2B),135
GU-B9854,世一奧林匹克數學舉一反三四年級,160
UZ-FF99D0526,幼福孩子不知道的經典故事-愛麗,102
SU012-6-01A6,南一版國語手繕卷6下〔教用〕,45
CX022-2-04C3,翰林版國中教學式講義公民(4),91
XQ012-2-03C2,良品國小(翰版)生活評量2下,109
FK-NB1310,企鵝時尚筆記本16K-猜猜雲(特價 原價35元,20
NA032-2-0301,三民版高中英文自學手冊(4) A+B,351
CR010-E06,弘碁國中升私中試題加強版,77
UZ-FF159D0194,幼福潛能開發遊戲書-我會寫123 附擦寫筆,149
SU022-2-04A2,南一版國中會考王地理(4),86
EG020-R048,高昇國中94~102全集歷屆試題﹝自,143
NC-10155895,三暉ㄅㄆㄇ有聲互動學習書,440
UFZ-YBP-22B,優奇坊B&W學人音符字母書架(白),90
FT-Z01006,前程國語文推理智力測驗6中年級,112
XQ012-5-04A2,良品國小(南版)社會評量5下,105
EG012-4-02A2,高昇國小(南版)數學評量4下,126
CX020-4716413132011,翰林國中贏戰基測五月天﹝英語﹞,218
R2-23101320-3,進達節奏B-103自動中性筆0.4粉紅,8
EG012-6-02B4,高昇國小數學多元測驗卷6下 (康版),105
R0022-02C3-2,金安國中試題篇英語(4)翰版,156
EG022-AK32,高昇國中段層掃描數學(2)康版,257
DV020-702001553321,康軒3300應用題彙編〔數學〕,203
R2-70100925-2,進達飛龍自動橡皮擦-綠 ZER80,19
CAU-0361006304,紅螞蟻NEW高中常用7000字解析 N學習,238
SU12-G-2,南一一起Fun寒假2年級,288
SU112-4-0204,南一(部編)數學百分卷4下,94
UC-D0412319,亞虎小朋友來朗讀-唸唐詩,102
GU-C5059,世一100K國語小辭典,200
CR012-JM-5,弘碁國小段考試題演練5下-文元,139
CAU-01616007,紅螞蟻流傳千年的古希臘神話故事 知青,255
SU012-2-0101,南一版新超群國語自修2下,335
RUG-21301,捷英社閱讀精選(1),63
FK-NB1308,企鵝時尚筆記本16K-變色龍(特價 原價35元,20
CX012-1-0204,翰林版小無敵數學學習卷1下,121
EG022-BK44,高昇國中直說講義自然(4)康版,218
DV012-4-0203,康軒版新挑戰麻辣數學講義4下,154
FT-SE002A,前程爆笑數學3國(上),240
R2-JL-37A,九達蝦米郎紅包袋(永結同心),15
GB-B12,上人多元智能遊戲本(3歲),120
GU-B6162,世一左腦IQ UP UP (3-4歲),120
FF-CPB-38,青青星鮮人物語墊板-簡單生活,11
F2012-4-03C2,奇鼎國小(翰版)自然課堂評量4下,112
GU-B02105,世一歡樂兒歌CD,48
CC020-13O106,漢華國中前進103基測題本﹝社會 定價200元,100
RUG-12004,捷英社遊戲推理數學(4) 不再版10/29,104
R0030-1512019001026,金安高中國文破題秘笈,192
DV012-4-0101,康軒版新挑戰國語自修4下,335
R2-20412012-1,進達櫻花白板筆(藍),34
EG022-BN46,高昇國中直說講義自然(6)南版,182
SU022-1-04B2,南一版國中會考王歷史(2),86
UT-2662032000045,義昌數學作業簿(低),9
CX032-1-04A2,翰林版高中試題挖挖哇地理(2),136
CAU-03118006,紅螞蟻父母最不該對孩子說的話,221
R2-20101275,進達利百代打印台(紅),45
1C-SS12109,寶宏競技疊杯(單人組)-黃,713
CX012-1-0304,翰林版小無敵生活學習卷1下,121
DV020-704141516121,康軒國中麻辣會考複習﹝地理科﹞ 103,270
GU-B2497,世一筆順練習簿,24
GU-B02106,世一快樂唱童謠CD,48
R0022-0105-2,金安國中新講義自然(4),164
R2-21502538-2,進達三菱UMR-1替換芯0.38--紅,53
SU022-1-03A3,南一版國中學習標竿講義英文(2),308
EG022-BN32,高昇國中直說講義數學(2)南版,182
GB-J02,上人迷宮遊戲(2),112
SU012-4-0401,南一版新超群社會自修4下,250
GU-B2145,世一英文練習本,24
CAU-01751004,紅螞蟻中學生作文最常寫錯的字 宇河,213
VT-TU1-919-2,協昌極速919油性筆-藍,15
VT-VTURVZ-12,協昌金黃郵寄公文封12K-小,15
VT-TU-8555,協昌粉彩長尾夾4/3,3
UFZ-YPE-23B,優奇坊便利屋夢想家大三角鉛筆,11
GB-C21,上人資優數學1一年級,96
SU020-4718373770517,南一國中文法句型快樂學習〔下〕,140
SU022-2-0203,南一版國中點線面全方位數學(4),226
GU-B5104-2,世一32K標準學生辭典,256
EG012-4-02A5,高昇(南版)數學作業簿4下,45
FF-CD-3251S,青青32K追夢計畫讀書手札(水藍),165
SU012-2-0202,南一版新超群數學評量2下,140
FF-CN-1338D,青青13K東康功能性加厚筆記(綠),49
TU-1400071807,成陽雨林冒險王7-白蟻大發生 三采,224
CX-96073,翰林版國小閱讀小達人(中1),104
SU020-4718373860539,南一國中點線面複習講義〔英語〕 103,311
CX012-3-0103,翰林版小無敵國語講義3下,133
1U-4718395004546,百揚作文快易通(三下)-學校版,80
R2-23101320-6,進達節奏B-103自動中性筆0.4-紫,8
22-EX05,朵多英文作業簿(全面實線) 進階I寬格,20
CR012-V1-2,弘碁國小段考試題演練2下-賢北,155
CX022-1-0303,翰林版國中教學式講義英文(2),566
UFZ-YSK-1310A,優奇坊HAPPY DAYS畫畫達人13K繪,38
HDX-E0021-01,蔡坤龍計算王一年級(學校用書),128
FF-CDM-119D,青青2014 50K夾鍊年度手冊(火車),75
UCT-B48,螢火蟲學生喜歡我這樣教作文,160
AW-4710969421278,明統國小反復應用百分百(1年級),78
CX020-4716413111238,翰林國中語文大哥大,234
R0022-04A1-2,金安國中735輕鬆讀國文(4)南版,109
CX031-1-05C2,翰林版高中試題挖哇基礎生物(上) 高一,153
FF-PA-S,青青4*6 3孔12K相本補充內頁,59
R0020-1302039001027,金安國中統領考前30天數學科(全),143
DV012-2-0204,康軒版新挑戰數學測驗卷2下,121
R0020-1224002001028,金安國中寫作測驗6級分,125
1G-4718395006946,百世徹底反覆應用(三)-新,104
DV012-1-02A7,康軒版數學重點複習1下〔教用〕,50
FF-CMR-43,青青防塵折梳,30
SU022-1-04A2,南一版國中會考王地理(2),86
CX022-2-0201,翰林版國中新無敵自修數學(4),338
R2-JGC-95B,九達文青卡-蛋生日,23
DV012-3-0402,康軒版新挑戰社會評量3下,133
GU-B3837,世一拼音王國,111
UFZ-KNR-6411B,優奇坊凱利迪64K線圈厚筆記(特,19
UC-QFS03A,亞虎小熊維尼幼幼拼圖,96
GU-C605224,世一奶油獅完美寶貝獎勵貼紙,30
FF-CST-129D,青青手帳裝飾貼(心情篇),13
JS-1X3N,五南圖說:寓言的故事,213
CX020-4716413138921,翰林國中贏戰基測題庫﹝歷史﹞,133
CC022-13A222,漢華國中達陣講義國文(4)南版,187
HDX-A0008,蔡坤龍幼兒資優大全-大班(2),158
52-9789866813160,政大快樂弟子規 悅讀經典2,128
DV020-704141501699,康軒國中世界地理新圖表全集,164
SU10-01A-03,南一愛上提早寫作(低3),55
1G-4718395005963,百世應用問題圖解法(高年級),133
EW-BHB40,光田國小奧林匹克進階數學4年全,288
DV020-704131401699,康軒國中中國歷史新圖表全集,137
RUG-200931,捷英社深耕閱讀訓練教材(高1) (學萌),120
RUG-21206,捷英社詩詞精選(6),63
SU022-3-0301,南一版國中超群新幹線英文(6),304
UFZ-KNR-6412B,優奇坊凱利迪64K PP厚筆記,19
UFZ-YMP-45C,優奇坊便利屋三角橡擦自動鉛筆紫,23
RUG-200934,捷英社深耕閱讀訓練教材(高4) (學萌),120
R2-20634120-5,進達百樂Juice果汁中性筆0.38藍,26
NC-10155894,三暉ABC有聲互動學習書,440
XQ012-4-04B2,良品國小(康版)社會評量4下,90
VT-A-1376,協昌巨倫粉彩自動鉛筆,8
UC-IO50-4,亞虎寶寶塗鴉本-蘋果篇,40
R2-70101621-4,進達飛龍0.5芯C205(3B),34
R0012-4-02B2,金安國小(康校)數學評量4下,112
2T-1200805140225,大成高效能數學2年級,112
RC010-9789867211064,建弘旗開高年級資優數學講義下,175
DV012-5-0304,康軒版新挑戰自然測驗卷5下,121
CX022-1-04C3,翰林版國中教學式講義公民(2),109
EG012-1-02A5A,高昇(南版)數學作業簿1下 〔教用〕,45
DV012-5-0302,康軒版新挑戰自然評量5下,133
CX022-2-0501,翰林版國中新無敵自修自然(4),315
CX022-1-0502,翰林版國中試題寶典自然(2),140
UFZ-KNO-16202,優奇坊凱利迪16K橫線筆記-彩虹樹 特價,20
DV022-2-03A3,康軒版國中麻辣講義英文(4),281
S1-PC0322B,南寶橫式紅色防水證件套,10
SU12-G-6,南一一起Fun寒假6年級,108
EG012-3-02B4,高昇國小數學多元測驗卷3下 (康版),105
CX012-2-0103,翰林版小無敵國語講義2下,133
R0022-04A5-1,金安國中735輕鬆讀自然(2)南版,109
CX022-1-04B3,翰林版國中教學式講義歷史(2),109
EW-BHB62,光田國小奧林匹克進階數學6年下,156
SU022-2-0104,南一版國中新超群百分卷國文(4),109
UC-QH002A,亞虎公主Bling Bling彩繪膠畫,144
R0021-03CC-1,金安國中雙向溝通公民(1)翰版,94
R2-JGC-95D,九達文青卡-地球是圓的,23
FF-CFN-051,青青A4文件夾-Fimiu,15
TU-017102018,成陽勇闖宇宙大冒險1 三采,224
S1-VPNA25K01,南寶KT精裝活頁筆記,149
F2012-6-03A2,奇鼎國小(南版)自然課堂評量6下,112
CR012-02-3,弘碁國小段考試題演練3下-安佃,155
SU022-3-0202,南一版國中會考王數學(6),128
SU020-4718373850691,南一國中主題式會考英聽達人(上),208
1G-4718395007073,百世字詞達人一年級,98
R2-JSE-26,九達文青小春聯裝飾貼(紅),23
DV022-1-04B2,康軒版國中百試達歷史(2),78
CX012-5-0404,翰林版小無敵社會學習卷5下,121
CAU-08798043,紅螞蟻益智尋寶圖(1) 書林,166
TU-1400066433,成陽波蘭尋寶記 三采,224
CX022-3-0502,翰林版國中試題寶典自然(6),133
XQ012-6-03B2,良品國小(康版)自然評量6下,90
UT-4712364828843,義昌數學作業簿(中),18
XQ012-2-02C4,良品國小活潑數學測驗卷2下 (翰版),105
R0022-03A3-2,金安國中雙向溝通英語(4)南版,187
UZ-FF39D0157,幼福寶寶視覺焦點-黑白視覺遊戲,39
RUG-201311,捷英社兒童文學故事(2) 中年級,120
5F-006,正群成語精選題庫(三),112
1C-SS03511,寶宏比賽桌墊G3,637
CAU-03612050,紅螞蟻國中會考英語模擬試題1教 N學習,224
CX022-1-0101,翰林版國中新無敵自修國文(2),351
RC022-1-0503,建弘國中活用講義自然理化(2) 南版,203
XJ-986772741X,朗文英語越讀越有趣(2),170
SU012-6-0302,南一版新超群自然評量6下,135
CX012-4-0403,翰林版小無敵社會講義4下,133
1C-SS02230,寶宏新競技疊杯(專業)-透明,1273
DV022-3-0205,康軒版國中新命題焦點數學(6),172
EG022-BN42,高昇國中直說講義自然(2)南版,195
SU10-02C-6,南一版國小數學進階應用6年級,124
R2-65010761-2,進達華麗標籤1029,11
CX022-1-05A3,翰林版國中超級翰將講義自然(2),289
SU012-4-0402,南一版新超群社會評量4下,140
R2-093,進達12色奶油獅彩色筆,64
FT-Z01031,前程閱讀旅行團-低(1),112
UFZ-KNR-2515C,優奇坊凱利迪25K PP厚筆記,39
SU022-1-04B3,南一版國中點線面全方位歷史(2),91
2T-1201312180339,大成高效能數學3年級(新版),144
SU022-1-0303,南一版國中點線面全方位英文(2),242
XE-022792,聯冠大家說英語2014第2期,108
F2012-5-03A2,奇鼎國小(南版)自然課堂評量5下,112
CX-4716413960652,翰林版國小語文小達人5年級,128
NC-26500035,三暉(藍)筆博士中油筆,44
R0022-04C5-3,金安國中735輕鬆讀自然(6)翰版,105
UFZ-YMP-46A,優奇坊便利屋0.9抗壓三角自動鉛,26
R0022-02C2-1,金安國中試題篇數學(2)翰版,148
R2-JSE-23,九達文青小春聯裝飾貼(粉),23
SU012-5-0304,南一版新超群自然百分卷5下,109
R0020-1206022001011,金安國中英語閱讀〔應用能力篇〕,187
XQ012-5-02B4,良品國小活潑數學測驗卷5下 (康版),91
CX022-1-04B2,翰林版國中試題寶典歷史(2),75
HDX-A0020-2,蔡坤龍幼兒歷屆試題(25-34屆),173
XQ012-1-02C2,良品國小(翰版)數學評量1下,96
R2-23101320-5,進達節奏B-103自動中性筆0.4-綠,8
UZ-FF199D0190,幼福格林童話一本通(新版),199
VT-A-1381,協昌巨倫2經典原子筆0.7,19
UFZ-YSK-1309C,優奇坊Happy days13K繪圖本,38
XJ-9861542183,朗文英文正確用法指引(2) 國二,180
UC-QFS01A,亞虎米奇幼幼拼圖A,96
EG012-6-02A4,高昇國小數學多元測驗卷6下 (南版),105
RUG-200912,捷英社啟蒙閱讀訓練教材(低2) (學萌),120
F2012-5-04C2,奇鼎國小(翰版)社會課堂評量5下,96
AX012-6-01C2,明霖國小(翰版)國語課堂評量6下,112
EG022-BN36,高昇國中直說講義數學(6)南版,191
JS-1AP4,五南精編簡明成語辭典,298
UC-DAA07F,亞虎朵拉貼紙學習書-開心學英文,64
VT-CX-916,協昌極速原子筆0.6-藍,36
TU-14000690,成陽漫畫三國志(套書) 三采,938
FT-F02004,前程難題剋星(4)二元一次方程式,128
TU-1400073508,成陽楓之谷大冒險8-魔王塔的陷阱 三采,224
UZ-FF29A0084,幼福彩色塗鴉著色本-白雪公主,31
FT-Z3064,前程數學升級魔法書1上,144
RUG-14001,捷英社每日10題(1年級),144
DV022-2-0305,康軒版國中新命題焦點英文(4),150
SU022-3-0503,南一版國中點線面全方位自然(6),176
CQ021-9789867284723,華普縱橫天下國中資優數學(5)(6),281
NA-957145279,三民全民英檢初級模擬試題 附解析及CD,298
R0020-1106019001027,金安國中會考基精123﹝國文﹞,188
FF-CN-10001,青青100K動物橫線手冊,11
XQ112-6-0202,良品國小(部編)數學評量6下,96
R2-JPE-27,九達中文風自動免壓鉛筆,23
R2-21502286-2,進達三菱UM-151中性筆0.28(藍),31
EW-WNE12,光田國小基礎寫作引導1下,144
CX022-1-0306,翰林版國中英文聽力特快車(2),109
CX-4716413960638,翰林版國小語文小達人3年級,128
F2012-3-02C2,奇鼎國小(翰版)數學課堂評量3下,119
SU022-2-04A3,南一版國中點線面全方位地理(4),109
CX020-4716413112129,翰林國中贏家整合式閱讀練習(1),98
DV012-3-0401,康軒版新挑戰社會自修3下,250
FF-PA-339C,青青經典相框相本(咖),135
TU-017401010,成陽數學解題王3 三采,224
GU-B5107-2,世一64K精編國語辭典,96
FT-Z07026,前程IQ智力測驗三年級(下),105
DV012-6-0203,康軒版新挑戰麻辣數學講義6下,172
VT-A-1385,協昌巨倫2B電腦答卷鉛筆,11
